coin_id,price_usd,fetch_date,pct_change,year,month,year_month,risk_level,rolling_7d_trend,rolling_7d_variance,price_lag_1,price_lag_2,price_lag_3,price_lag_4,price_lag_5,price_lag_6,price_lag_7,next_day_price,price_skew_7d,day_of_week,day_name,is_weekend,week_of_year,day_of_month,quarter,day_of_year,return_abs,return_rolling_mean_7d,is_us_holiday,is_china_holiday,is_pre_us_holiday,price_normalized,price_standardized
cardano,0.99333474,2025-01-08,-9.21382138280913,2025,1,2025-01,Low Risk,17.657302240484807,0.0079440898634454,1.09414754,1.09397671,1.07192051,1.09048655,0.9618481,0.91475833,0.84426102,0.94789953,-0.7035854816631093,2,Miércoles,0,2,8,1,8,9.21382138280913,5.694524469480986,0,0,0,0.7503046342426041,1.4728525045790113
cardano,0.94789953,2025-01-09,-4.574007952243764,2025,1,2025-01,Low Risk,3.622945964318247,0.0048740886905244,0.99333474,1.09414754,1.09397671,1.07192051,1.09048655,0.9618481,0.91475833,0.90605821,-0.478429254108634,3,Jueves,0,2,9,1,9,4.574007952243764,5.1550714016962385,0,0,0,0.6720664295854248,1.153784588158265
cardano,0.90605821,2025-01-10,-4.414109161969948,2025,1,2025-01,Low Risk,-5.800280730398077,0.0051135474737649,0.94789953,0.99333474,1.09414754,1.09397671,1.07192051,1.09048655,0.9618481,0.93167131,-0.7177000555957834,4,Viernes,0,2,10,1,10,4.414109161969948,5.050260912794655,0,0,0,0.6000168064564344,0.8599546973600548
cardano,0.93167131,2025-01-11,2.8268713552079605,2025,1,2025-01,Low Risk,-14.563704614238482,0.0056515485793932,0.90605821,0.94789953,0.99333474,1.09414754,1.09397671,1.07192051,1.09048655,0.99613688,0.04250584076218099,5,Sábado,1,2,11,1,11,2.8268713552079605,3.5435151033399483,0,0,0,0.6441218729831393,1.0398222153065164
cardano,0.99613688,2025-01-12,6.91934691001701,2025,1,2025-01,Low Risk,-7.069892710607806,0.0048726523824554,0.93167131,0.90605821,0.94789953,0.99333474,1.09414754,1.09397671,1.07192051,0.96918696,0.5016972304425008,6,Domingo,1,2,12,1,12,6.91934691001701,4.288772312500078,0,0,0,0.75512984365174,1.4925304805654596
cardano,0.96918696,2025-01-13,-2.705443452711032,2025,1,2025-01,Low Risk,-11.40698415782544,0.0042926854557023,0.99613688,0.93167131,0.90605821,0.94789953,0.99333474,1.09414754,1.09397671,0.945061,1.179280959540373,0,Lunes,0,3,13,1,13,2.705443452711032,4.381316531581368,0,0,0,0.7087228091854174,1.3032751690547215
cardano,0.945061,2025-01-14,-2.489298865515066,2025,1,2025-01,Low Risk,-13.625816861956295,0.0029049920049065,0.96918696,0.99613688,0.93167131,0.90605821,0.94789953,0.99333474,1.09414754,0.99442145,-0.09589948605261941,1,Martes,0,3,14,1,14,2.489298865515066,4.73469986863913,0,0,0,0.6671785575789888,1.1338510640742387
cardano,0.99442145,2025-01-15,5.222990896883895,2025,1,2025-01,Low Risk,0.1094001806480671,0.0009707956542483,0.945061,0.96918696,0.99613688,0.93167131,0.90605821,0.94789953,0.99333474,1.08448099,-0.08284305309527894,2,Miércoles,0,3,15,1,15,5.222990896883895,4.164581227792668,0,0,0,0.75217591951636,1.4804839053242396
cardano,1.08448099,2025-01-16,9.056476004213309,2025,1,2025-01,Low Risk,14.4088540691649,0.002628289398727,0.99442145,0.945061,0.96918696,0.99613688,0.93167131,0.90605821,0.94789953,1.09067007,1.0325322596407827,3,Jueves,0,3,16,1,16,9.056476004213309,4.80493380664546,0,0,0,0.9072560153682647,2.1129253484607613
cardano,1.09067007,2025-01-17,0.5706951119539561,2025,1,2025-01,Low Risk,20.37527588873127,0.0040023523375855,1.08448099,0.99442145,0.945061,0.96918696,0.99613688,0.93167131,0.90605821,1.13695372,0.6579220387851565,4,Viernes,0,3,17,1,17,0.5706951119539561,4.255874656643175,0,0,0,0.917913443994206,2.156388047547247
cardano,1.13695372,2025-01-18,4.2435976995316205,2025,1,2025-01,Low Risk,22.03378034684784,0.0050046776474512,1.09067007,1.08448099,0.99442145,0.945061,0.96918696,0.99613688,0.93167131,1.10093106,0.36590494059225337,5,Sábado,1,3,18,1,18,4.2435976995316205,4.458264134403699,0,0,0,0.9976126394195435,2.481414118073763
cardano,1.10093106,2025-01-19,-3.1683488400917503,2025,1,2025-01,Low Risk,10.520058247416753,0.0044609160225822,1.13695372,1.09067007,1.08448099,0.99442145,0.945061,0.96918696,0.99613688,0.99178294,-0.30758882830072326,6,Domingo,1,3,19,1,19,3.1683488400917503,3.922407267271518,0,0,1,0.9355825916795641,2.2284456588076353
cardano,0.99178294,2025-01-20,-9.914164834263095,2025,1,2025-01,Low Risk,2.331436650777885,0.0045104401689062,1.10093106,1.13695372,1.09067007,1.08448099,0.99442145,0.945061,0.96918696,1.00682016,-0.3558668724681983,0,Lunes,0,4,20,1,20,9.914164834263095,4.952224607493242,1,0,0,0.7476324765484499,1.4619550179667185
cardano,1.00682016,2025-01-21,1.516180546521606,2025,1,2025-01,Low Risk,6.534939014518626,0.0040067711679846,0.99178294,1.10093106,1.13695372,1.09067007,1.08448099,0.99442145,0.945061,1.00463102,-0.06496306269107181,1,Martes,0,4,21,1,21,1.516180546521606,4.813207704779891,0,0,0,0.7735261633132964,1.567553615489661
